flat_filename,original_vault_path,original_archive_path,path_note_appended,file_type
Caplan Thruster.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Caplan Thruster.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Caplan Thruster.md,yes,.md
Space Elevator.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Space Elevator.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Space Elevator.md,yes,.md
Autonomous MRO ecology.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Autonomous MRO ecology.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Autonomous MRO ecology.md,yes,.md
Mega Fortifications.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Mega Fortifications.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Mega Fortifications.md,yes,.md
Planetary insurance nets.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Planetary insurance nets.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Planetary insurance nets.md,yes,.md
Orbital Gas Refinery.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Gas Refinery.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Gas Refinery.md,yes,.md
Paraterraforming Roofs.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Paraterraforming Roofs.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Paraterraforming Roofs.md,yes,.md
Orbital Factory.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Factory.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Factory.md,yes,.md
Kinetic Interdiction Nets.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Kinetic Interdiction Nets.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Kinetic Interdiction Nets.md,yes,.md
McKendree Cylinder.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/McKendree Cylinder.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/McKendree Cylinder.md,yes,.md
Asteroid Artillery.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Asteroid Artillery.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Asteroid Artillery.md,yes,.md
Chimney Towers.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Chimney Towers.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Chimney Towers.md,yes,.md
Asteroid Fortification.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Asteroid Fortification.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Asteroid Fortification.md,yes,.md
Rotovators (rotating tethers).md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Rotovators (rotating tethers).md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Rotovators (rotating tethers).md,yes,.md
Distributed Whipple-Shield Swarms.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Distributed Whipple-Shield Swarms.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Distributed Whipple-Shield Swarms.md,yes,.md
Atmospheric Skimmers.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Atmospheric Skimmers.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Atmospheric Skimmers.md,yes,.md
Beamed-sail commerce tolling.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Beamed-sail commerce tolling.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Beamed-sail commerce tolling.md,yes,.md
Orbital Artificial Ecosystem.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Artificial Ecosystem.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Artificial Ecosystem.md,yes,.md
Statite Sunshades.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Statite Sunshades.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Statite Sunshades.md,yes,.md
B.I.O Brain.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/B.I.O Brain.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/B.I.O Brain.md,yes,.md
Kaplan Turbine Colonies.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Kaplan Turbine Colonies.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Kaplan Turbine Colonies.md,yes,.md
Bishop Ring.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Bishop Ring.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Bishop Ring.md,yes,.md
Gravimetric Roads.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Gravimetric Roads.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Gravimetric Roads.md,yes,.md
Orbital Hydroponics Station.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Hydroponics Station.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Orbital Hydroponics Station.md,yes,.md
Sunshields.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Sunshields.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Sunshields.md,yes,.md
Buckyhabs.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Buckyhabs.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Buckyhabs.md,yes,.md
C-Brain.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/C-Brain.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/C-Brain.md,yes,.md
Deep Sea Cities.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Deep Sea Cities.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Deep Sea Cities.md,yes,.md
Launch Loop.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Launch Loop.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Launch Loop.md,yes,.md
Specular Orbital Reflectors.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Specular Orbital Reflectors.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Specular Orbital Reflectors.md,yes,.md
Ark Platforms.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Ark Platforms.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Ark Platforms.md,yes,.md
Ecumenopolis__1 Planetary__6ec2b706.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Ecumenopolis.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Ecumenopolis.md,yes,.md
Mass Driver Rings.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Mass Driver Rings.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Mass Driver Rings.md,yes,.md
Bubblehabs.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Bubblehabs.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Bubblehabs.md,yes,.md
Statite Mirror.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Statite Mirror.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Statite Mirror.md,yes,.md
Fauna Research Station.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Fauna Research Station.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Fauna Research Station.md,yes,.md
Geothermal Stabilizer.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Geothermal Stabilizer.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Geothermal Stabilizer.md,yes,.md
Stratospheric Spire node.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Stratospheric Spire node.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Stratospheric Spire node.md,yes,.md
Hive Cities.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Hive Cities.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/1 Planetary/Hive Cities.md,yes,.md
SMBH Dyson Swarm (ΓÇ£Black Hole ClubΓÇ¥).md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/SMBH Dyson Swarm (ΓÇ£Black Hole ClubΓÇ¥).md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/SMBH Dyson Swarm (ΓÇ£Black Hole ClubΓÇ¥).md,yes,.md
Galactic Anvil.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Galactic Anvil.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Galactic Anvil.md,yes,.md
Galaxy Brain.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Galaxy Brain.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Galaxy Brain.md,yes,.md
Galactic-Scale Radio Arrays.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Galactic-Scale Radio Arrays.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Galactic-Scale Radio Arrays.md,yes,.md
E.H.O.F.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/E.H.O.F.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/E.H.O.F.md,yes,.md
Magnus Bastions.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Magnus Bastions.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Magnus Bastions.md,yes,.md
Abyssal Anchor.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Abyssal Anchor.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Abyssal Anchor.md,yes,.md
Computronium.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Computronium.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Computronium.md,yes,.md
Q.S.O.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Q.S.O.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Q.S.O.md,yes,.md
SGL constellations.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/SGL constellations.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/SGL constellations.md,yes,.md
Galactic Gateway.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Galactic Gateway.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Galactic Gateway.md,yes,.md
Bubble-Hab Clusters.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Bubble-Hab Clusters.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Bubble-Hab Clusters.md,yes,.md
Black Hole Supershell.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Black Hole Supershell.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Black Hole Supershell.md,yes,.md
Basement Gateway.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Basement Gateway.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Basement Gateway.md,yes,.md
N-Brain.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/N-Brain.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/N-Brain.md,yes,.md
Local Galactic Group Observatory.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Local Galactic Group Observatory.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Local Galactic Group Observatory.md,yes,.md
Supermassive Void Birch World.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Supermassive Void Birch World.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Supermassive Void Birch World.md,yes,.md
B.H.I.S.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/B.H.I.S.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/B.H.I.S.md,yes,.md
Computronium Nodes.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Computronium Nodes.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Computronium Nodes.md,yes,.md
B-Brain.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/B-Brain.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/B-Brain.md,yes,.md
Quasar Lenses.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Quasar Lenses.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Quasar Lenses.md,yes,.md
Supermassive Eternal Soulsphere.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Supermassive Eternal Soulsphere.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Supermassive Eternal Soulsphere.md,yes,.md
HRAE-MC.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/HRAE-MC.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/HRAE-MC.md,yes,.md
Supermassive Black Hole Manipulator.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Supermassive Black Hole Manipulator.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Supermassive Black Hole Manipulator.md,yes,.md
Astroengineering Swarm.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Astroengineering Swarm.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/4 Galactic/Astroengineering Swarm.md,yes,.md
Dimensional Tearer.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/6 Crossfield/Dimensional Tearer.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/6 Crossfield/Dimensional Tearer.md,yes,.md
Spatial Multiverse Research Facility.md,I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/6 Crossfield/Spatial Multiverse Research Facility.md,New Readers Start Here/I - Pleroma Archive/Structure/Economy & Infrastructure/Megastructures/6 Crossfield/Spatial Multiverse Research Facility.md,yes,.md
